2021-12-14T16:31:00,667Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 22860 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T16:31:00,667Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T16:31:00,671Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T16:31:00,719Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T16:31:00,720Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T16:31:01,585Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T16:31:01,653Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 8 JPA repository interfaces.
2021-12-14T16:31:02,174Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:02,181Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T16:31:02,182Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T16:31:02,293Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
2021-12-14T16:31:02,320Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T16:31:02,627Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T16:31:02,631Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T16:31:02,696Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T16:31:02,746Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T16:31:02,797Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T16:31:02,919Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-14T16:31:03,010Z (UTC+0) INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-14T16:31:03,670Z (UTC+0) INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-14T16:31:03,676Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T16:31:04,516Z (UTC+0) INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-14T16:31:04,545Z (UTC+0) INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/resources/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/static/**'] with []
2021-12-14T16:31:05,050Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2021-12-14T16:31:05,072Z (UTC+0) INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23654b57, org.springframework.security.web.context.SecurityContextPersistenceFilter@61f28b7c, org.springframework.security.web.header.HeaderWriterFilter@2accc691, org.springframework.security.web.csrf.CsrfFilter@2fdd32b3, org.springframework.security.web.authentication.logout.LogoutFilter@62615597, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d437cf6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b9ee3a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dc6807b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13eddec9, org.springframework.security.web.session.SessionManagementFilter@5a50a9ee, org.springframework.security.web.access.ExceptionTranslationFilter@5b9bd3e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1586a583]
2021-12-14T16:31:05,131Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-12-14T16:31:05,145Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14T16:31:05,202Z (UTC+0) INFO  com.das.project.AppDAS - Started AppDAS in 4.864 seconds (JVM running for 5.994)
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-14T16:31:43,787Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-14T16:31:43,788Z (UTC+0) INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-12-14T16:32:20,615Z (UTC+0) INFO  com.das.project.service.UserService - save user UserDto(firstName=Daniel, lastName=Stoica, email=dan@email.com, password=user, phoneNumber=null)
2021-12-14T16:32:20,646Z (UTC+0) ERROR com.das.project.config.security.ErrorHandler - something went wrong
com.das.project.controller.exception.ResourceNotFoundException: role not found
	at com.das.project.service.UserService.lambda$saveUser$0(UserService.java:44)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:831)
2021-12-14T16:32:20,647Z (UTC+0) WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.das.project.controller.exception.ResourceNotFoundException: role not found]
2021-12-14T16:33:08,587Z (UTC+0) INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-14T16:33:08,589Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-12-14T16:33:08,594Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-12-14T16:46:20,328Z (UTC+0) INFO  com.das.project.AppDAS - Starting AppDAS using Java 16.0.1 on DESKTOP-NLM7RKR with PID 4012 (D:\Repository\DASMyProject\target\classes started by Razvi in D:\Repository\DASMyProject)
2021-12-14T16:46:20,328Z (UTC+0) INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-12-14T16:46:20,330Z (UTC+0) INFO  com.das.project.AppDAS - No active profile set, falling back to default profiles: default
2021-12-14T16:46:20,362Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14T16:46:20,362Z (UTC+0) INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14T16:46:21,333Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-14T16:46:21,397Z (UTC+0) INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 8 JPA repository interfaces.
2021-12-14T16:46:21,904Z (UTC+0) INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-12-14T16:46:21,910Z (UTC+0) INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-12-14T16:46:21,910Z (UTC+0) INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-14T16:46:21,910Z (UTC+0) INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-12-14T16:46:22,001Z (UTC+0) INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-14T16:46:22,001Z (UTC+0) INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1638 ms
2021-12-14T16:46:22,023Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-12-14T16:46:22,238Z (UTC+0) INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-12-14T16:46:22,242Z (UTC+0) INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dasproject?serverTimezone=UTC'
2021-12-14T16:46:22,310Z (UTC+0) WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-14T16:46:22,350Z (UTC+0) INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-14T16:46:22,386Z (UTC+0) INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-14T16:46:22,466Z (UTC+0) INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
